Temperature,Humidity,Leaf_Wetness,Lesion_Size,Nitrogen_Level,Status
20.222818227283394,64.53755551747517,12.452348085607895,1.633840871995997,19.81512135611362,0
22.73489971332617,63.98632356048786,6.427734806196223,0.6727243746847422,42.24339656778083,0
17.73323887120698,66.62914028881961,12.600301103888977,3.9598283131561125,26.841841835724928,0
21.709860664388824,62.527883208521764,12.613795755237659,2.702234836156702,26.672226025203503,0
23.420777291905544,69.5228864385802,8.861372495605472,1.6269262626175234,30.20278775283193,0
17.77461611090932,61.7311964596014,7.1850346690218405,0.7490965270750011,41.72254386411038,0
25.29633055596157,92.90942572590743,5.711825664301357,0.22126899470207845,31.875976510625797,0
17.955443733682863,72.9355793216663,7.311827767795917,0.04360638251941065,37.200066981255205,0
25.282574555412847,65.62541699676589,10.547306332229432,0.1090304681698967,38.48700779767478,0
23.4901424590337,63.76859473575236,9.051890297820677,0.8062039103669627,31.53149033874635,0
24.045858913884892,83.84272818510519,7.206455476068168,0.47956514185686666,48.79417041137403,0
18.15871194251115,79.13584626233249,4.101256289217207,1.6258161446979593,48.875039674140595,0
21.39086384187102,60.28385961489349,4.009059122783031,0.9353804599248579,32.40296882519713,0
26.235661288711256,92.4649322925723,16.16011211827862,5.821100170655233,61.894712992248,1
21.80176060405805,91.57308213265503,2.089688546864494,0.632294984879363,42.77358461964676,0
22.93375046363061,68.55912444278384,8.554221736687174,0.12334417506737075,31.6307929620372,0
20.649803585562267,82.27668992473292,4.431764321398017,2.1442766203557975,45.96441137581753,0
21.76869487175769,69.75645407739017,7.0758971474427765,0.03402175992382187,62.71449745422796,0
28.571366877429938,51.10459269054469,9.325821948708228,1.5174452794856368,36.5909212265392,0
25.538320362163862,63.50722454933993,11.117335362260807,0.14770401539131137,26.271405485189362,0
28.18224377464596,80.9131012059427,15.237846264838748,1.0695779888396066,42.586611478553884,0
25.50334618497942,81.85704154662997,3.6464729298453236,1.3552371631893136,19.244119909214668,0
29.81241650411459,91.8198531542637,13.034344818386163,6.663233572360808,60.29016106217632,1
22.291232648044122,57.19695601329106,2.3744825910627663,1.4532474104029265,39.46095150994261,0
28.08763693428763,95.02962255898208,11.687168366512287,4.380700572023877,63.743222843971154,1
19.42852733075115,53.314159261224106,12.846748470644695,1.466224625983449,41.26177903661967,0
19.055474046856148,86.33431532301096,7.9438737306623075,2.8713729823007097,51.806409124521444,0
26.22537806842224,87.3813434861429,11.827890835763828,4.401636455145131,67.76992164587178,1
20.06464073618463,71.94089992898307,9.654456128121403,0.936099324699722,29.24687606950762,0
20.5209971960235,83.75706813311619,10.262873989440724,2.401410160977705,44.24393937861012,0
22.205688924418084,74.25457561784965,8.699648393790504,1.3569259456937195,18.71265905585188,0
19.513014967233783,60.08607650543693,5.974465175076856,0.3545463529122623,38.020622710153184,0
23.936127848755444,82.13097699979184,8.067397678436139,1.2016330760047034,44.08052846836756,0
25.474332620500203,53.07043185804615,13.401533544532562,1.2809868293472408,43.467099776049196,0
22.779648382745272,59.983799901050844,8.479569175992202,0.05138477284136968,39.225565392740066,0
24.914712852863065,66.83591550305198,7.211327512375197,0.05330328984707247,35.68874430424901,0
23.015489222483243,73.07406697809101,2.8225798136282094,0.6480658184697249,40.34713748752562,0
26.649803215052618,58.416353108074574,9.084510575618305,2.2577874171508263,23.1265565288929,0
21.811962708180484,63.31909546356951,7.472436786703787,2.630469677817638,40.73196991001694,0
24.890128387732965,87.3596380316525,11.913020728634457,2.068584401443668,24.230035178090027,0
20.198083930243584,69.83577103927247,9.101861940204023,1.4850127065961378,43.67619840209711,0
24.91766334888019,63.31855914461006,3.8568661905386756,0.32245682205981585,43.60647891435795,0
18.262783663864035,69.61491530499293,7.671170588222507,0.8758844825018839,34.6783143687281,0
24.85127151455815,75.68983079185276,6.64025477293096,2.359621462296875,46.92855755817811,0
25.723306123397684,91.38290752795524,14.590559881241736,4.8937863966061785,72.92154788449207,1
19.73879150692753,74.24165946401916,6.767557136136245,0.06178125893541441,26.14012057601002,0
23.81802985403692,73.67365506816178,12.021383155371044,0.025097516606424793,55.280313593878326,0
22.68237980381239,72.08382807947552,7.614387465683208,0.6891231370796684,34.74120324104796,0
23.02345592444993,91.42270358611864,10.338981596808019,0.6704313637879993,35.95602576816039,0
26.737638446522176,61.67644426895771,10.017721103608194,1.0400590652146258,29.291475813155614,0
19.822768560539604,59.90269295290062,8.79046164599318,3.997452019774181,28.977302595441444,0
31.236642425365712,57.90305257158892,14.070818657688918,0.8772415391399992,38.59624941094663,0
26.693930967442018,62.99879185060827,8.583822365711729,0.012598280568175184,51.373145423647294,0
26.388159102955573,87.71183375331192,16.34688455326489,7.043030785563728,48.13677312458152,1
22.589664329534724,63.921780129055676,7.2351326193389065,1.218540445067536,33.11114457424594,0
20.014640605694836,67.40957854179297,11.257358974818041,1.0055987329914027,41.75286778933924,0
24.34546861533193,67.18899707114045,4.916974577222126,3.170251835905184,28.04706236400755,0
22.81473651158612,69.20358608754285,6.520631532800683,0.1270785937559074,34.82307427130785,0
28.431832267975977,73.81935452231554,15.933030041051104,2.7316740560251627,56.95722877810866,0
28.943975700020527,69.53079421120816,2.062100568872637,0.4829718584421504,38.884911728570565,0
26.987060408372688,86.03738276442394,16.993420814891962,7.6203838161617945,61.46719939639961,1
24.778532642594925,58.298869739406406,13.413044329360229,3.52074267563761,44.968735905075974,0
18.813088858821686,60.33023856870787,10.859409901739735,0.46108251151364854,44.58168114788699,0
30.21329487312391,87.37184533007307,13.165139236021135,3.7166663597392353,79.80621014675751,1
23.86542988665159,88.73297776217545,8.911455786814628,1.5387586785570395,31.36506395035066,0
24.142001482276275,85.73986763290033,8.84048347645882,1.4495069413709398,35.96924010934969,0
22.51410484356991,75.07274031107298,7.493534830429968,0.30398636207314356,36.21992100981783,0
22.978399066726354,60.016145608117085,5.234420560624061,0.8098498679089376,36.535734939931004,0
22.772651172168292,75.69767280232205,3.2564278939035995,0.5649378254629489,53.99594645145793,0
24.491007449632736,74.90974951638252,6.207469415925075,2.7574156396689795,27.355015930450342,0
19.482347430332084,56.40143859020081,7.587654456116924,1.5675419129771244,18.4761645539082,0
23.868549797042498,57.90358981308795,12.92801885976789,0.25172683516844774,33.65714152310597,0
15.79767369988037,69.93929088460106,8.520024993111225,2.2226982094782954,38.57853463059454,0
22.554508371084623,86.2467845846956,8.718213501606131,0.7527302308066166,28.76505966760402,0
28.857025379596845,90.67669173946146,18.15013007869708,2.8897846490391013,59.78851551139993,1
20.36685182642445,69.66873027126204,5.193683893866214,2.3608029516838864,46.032475005713934,0
24.272523130141916,66.94775295645333,4.227266423256151,0.48748346099490836,50.57368305378225,0
20.269324391430555,62.46582129653817,10.058955370870102,3.42986782469315,40.176132519336576,0
17.01543981319312,65.12088591854297,10.371876797488305,3.490516998371258,60.42076040143744,0
23.44302769521014,58.04116937964815,6.3250947381619085,0.7742793395683012,56.087808557343735,0
23.779303773905152,63.97787939638219,7.749686090628917,0.5505564279583761,58.55503314794263,0
26.672221736517955,85.12939076891816,16.299344037757493,8.270132789055038,56.46125206031814,1
23.238794362826873,75.50052099024552,7.923277063424017,2.030110405896105,49.58385819842042,0
20.84475315875105,66.0666118767264,10.033625958592722,3.1476363042062143,41.34296497247793,0
19.40802769096055,73.91804005402547,9.06684004635698,0.7944966701566589,41.450637459593814,0
23.502751562873144,69.72695460490068,6.689840791878213,0.30617444222839674,43.216785413765,0
27.276751458460335,84.72455315911652,12.243473494353067,4.444911487368897,62.07967775565127,1
17.993966923869696,61.536433450091266,13.15813371862189,0.4127048169275558,33.70115447636189,0
21.242295545820518,71.50418905143576,9.666813398010346,3.4148770642185475,36.729826823902286,0
24.66889238687031,64.95225078771783,1.3420988817573942,0.061449974794387296,42.99647687837348,0
22.633052401607856,69.78632705651565,10.456332931264582,0.03598995697321298,52.49504900706159,0
20.42643920116068,73.23167714184781,9.031363644649657,2.2938480937222754,45.859042011646494,0
18.987577699743795,60.96298139269872,9.666537939026744,1.3529968959085263,49.619871890718414,0
22.297996916287676,65.5671774880849,14.299165367499546,0.8430668544809832,30.048515181466207,0
19.180360641017934,67.09725455811349,5.514508925659262,0.7348749179498455,48.20158186755484,0
19.27592777343637,76.5854427267283,10.128355451417118,0.7460236944925273,38.27198262603535,0
25.309905646049565,67.18672442881787,8.814485932476945,3.042090949690826,52.302221756507876,0
22.61039090760167,84.90726136849952,12.118545424029591,0.30820056804676055,40.39447048240739,0
16.387624236922434,85.28468426412532,6.487460506976985,0.07749192782025735,40.07880184694728,0
24.152626767387886,79.56702316794585,9.775442401224135,0.17748796141672543,62.12531039397242,0
22.037777202345385,72.78994162223802,7.597162513441088,0.504694247086033,25.20555776860276,0
20.44518934517906,48.01194043379918,10.280167891068807,1.3145726468875771,39.996863273882255,0
21.44302307000855,72.1915032766394,10.226382473215676,8.8077801899414,37.88333018068823,0
18.13011730077684,54.74343685429905,8.02118947588453,1.2214154478106711,36.281421177213346,0
25.48949125646488,76.38730222029184,9.967702329589283,5.554049784896203,38.16849528946705,0
16.143736601432494,79.64087168288357,9.539256260291879,0.2389782538694315,31.232262187881553,0
23.558039542723517,57.56136764608715,10.552693886503917,0.22836994143156858,33.04305122802936,0
21.942951376291933,70.48860070325705,3.9623872295803553,1.008912712971798,61.24771403016962,0
21.678908920136326,70.28181157369129,6.874410859028189,4.885346543770397,41.78694716810475,0
22.209406254970055,69.35861653407008,5.681366996529173,0.11052614453526155,34.98215807188468,0
22.725886814698104,85.47505201330061,1.481991361957892,1.3957285936991037,41.84710474781083,0
18.78732250581666,73.9922312260528,4.296953384360234,2.1551354188641323,37.77525103221735,0
22.293028295646494,61.64652946740243,12.26824440829982,3.928489378560806,52.59233239786799,0
29.213166771655963,97.12247910623474,13.230114223179838,5.7203283678915335,52.73822258122773,1
22.387663545925683,75.88578404420609,9.264759831843367,0.11986902770118475,32.90211007766465,0
17.161852386431043,57.1700777581143,8.717740592333449,1.3718213136909614,35.86384334370357,0
22.98078212129249,66.35047270457115,5.972875762515164,0.385286352054227,30.066413004180493,0
28.69460037508742,89.76314648727782,12.389656496514247,2.214529055666007,67.29277187342909,1
18.68042227377499,69.96625542589048,3.9021328663983974,0.8391257091041116,38.03719348612063,0
19.60931423358857,71.84680305864909,8.313067812569638,0.16548340406981346,35.02429161614793,0
23.898345598318855,78.60473488359746,11.582328209142117,2.4576400265476788,46.549755842216896,0
20.71935679015774,66.00363814385398,6.928912397580172,2.634317612579454,38.04609648822976,0
22.03900567563372,70.380034781682,6.313495920265094,0.5626468187316246,41.95481731553291,0
22.31929068307569,68.78252491616716,12.601183129749497,0.9925325752494655,45.82571318808805,0
20.885677402012625,60.405607632765204,9.505348208502635,5.749456440230286,43.79639648385965,0
22.744661758901007,72.825799504883,9.38618267975569,0.13273599259302224,44.20191542894992,0
26.644557930768578,89.71241123497269,15.885577028280151,4.5378610450846395,52.96303718684386,1
27.49437629756306,59.852432693071336,4.583500646657693,0.6489909877265141,48.94647187573872,0
19.537953044944867,63.10812181910432,2.7544040802854575,0.5932110891143839,41.390603986534174,0
27.29636272084329,79.16327674702481,11.378150752316504,0.048387782310907214,32.82983850872064,0
18.963686874219498,72.24684725751887,10.671149490559358,0.06422850694652184,35.48050628088122,0
24.945257030308188,88.56602882130865,13.877848657295248,8.438081225683643,68.88795460976642,1
25.274520555767385,88.54092566334188,11.707434860020816,0.5900332806599803,50.0163182520856,0
19.697957311335852,68.70179300266574,7.051781431918851,0.13655738640630233,32.80890548550814,0
17.397657487793133,75.38755992446369,8.122757526187163,2.6364984588427616,38.762673199002435,0
14.140764687730767,81.95046628924842,5.772588242905855,0.3682129629455145,43.385528762859146,0
29.38972633745586,77.09003757588512,10.690517947596597,1.0610506493379481,57.96360822926964,0
20.667120219771665,82.38283071433636,9.951350277608418,4.071466657112937,33.29884799545767,0
25.06791312744832,92.51626032374753,12.844158446334578,2.5593586201120484,50.24010258947425,1
19.304755985954927,66.20872259012513,8.98023429380696,2.081036973479696,30.141961913321733,0
21.516142865001974,69.17848821607431,2.590580971232165,0.9634564587250345,49.13771621385585,0
21.422917105656634,69.10264305712774,7.194408056282503,0.3122353356663878,47.060789138151314,0
22.347023902878576,60.960923585352106,5.016951876174463,1.0718037151658406,39.64992389993764,0
16.585353698006443,67.90676322848134,11.963912096819037,0.5348882848523189,43.2910677871013,0
18.89427303274188,69.90881003355797,7.0468547097312975,1.65333377671858,52.29214784297051,0
23.543316502176246,69.44230922342294,9.80956229324703,11.58529428309369,42.66818396295402,0
19.893840718367944,76.50201177958661,7.519601613300079,0.2792793333952682,51.21857856230471,0
27.553073367344613,86.84987510233053,11.685766762573458,4.309670589100407,37.54113532232033,1
23.539802299340067,64.35921369263272,12.021351338069433,1.6682644279411538,44.16446038101453,0
19.523508409622465,60.175126064616904,9.177247901536301,0.32567981497276954,18.100782950214466,0
26.590982952661506,87.01685470694134,13.644164248391204,6.436834846943282,64.61018425061955,1
26.310351537438255,90.63133868117033,14.199773908818425,7.582547678031758,43.70810551227885,1
26.668336460371393,87.67709460942191,15.324103669516946,3.3222146519485274,70.82855228157212,1
27.630387437674198,52.39237240844182,17.329755668016084,1.6024575583729561,34.71702953337021,0
23.000986315860846,57.03168052044153,5.575202835077221,0.7282512214075647,28.159694417774404,0
21.833245987268636,57.757017637106344,13.385634067736966,0.18555573719499324,43.79767636040896,0
20.823675540603528,88.46636996047665,8.639589884713068,3.316507116272188,41.96131459023907,0
20.60281073928923,54.84255885002768,7.638856508139205,0.1839204851904103,27.450773319977074,0
16.860596412727368,70.34083468259226,10.011441851723639,3.8025259195588905,20.217747506251897,0
18.36695140071263,63.94285076996662,10.677792014897928,1.9807605332472398,39.77721020816287,0
21.096688913232132,81.69295590445672,11.485634907824572,3.212739997252047,46.464895377257704,0
21.65305515283528,80.66674689589154,8.210156489339544,2.8962635657601847,42.314459225255725,0
23.88503652779284,58.964106827842286,6.525091443103857,2.9729602502367523,39.6771938895053,0
27.690378947961843,65.16114165945679,11.38011541048275,9.066220779064851,39.2433439567417,0
21.428983965749175,79.34319911239274,8.057443332247257,2.0865210436012624,22.136245346453133,0
29.20214578482628,91.04767115131398,12.241434435176023,6.74564870201127,69.99404508065285,1
19.06370885265308,75.86364018755093,12.204795778839287,0.1894400739121004,41.82501030599214,0
23.479953702642668,71.22670315994796,6.2598402758898715,0.6106022411909063,71.52056734512085,0
17.753887773848756,67.5876394214367,13.703572057259022,3.2990673152994803,39.97596159081146,0
19.105229618259685,93.19329539981695,4.457561554073465,2.74120801185722,44.44773807831595,0
21.20602950028613,76.13517972730416,2.949685423337149,0.3959838275876324,44.35975389500046,0
18.08659149848544,70.81829358547564,7.330393236095585,1.6969812261765844,50.29457481598357,0
26.653455926567567,68.88773938651299,7.314200253979944,0.6242088124984625,30.10042207447986,0
27.690981795278514,90.82147382685285,12.19865723497504,4.799048558856589,67.65236203372775,1
26.099294844411673,89.54146987927437,15.08181703712198,3.924708484440367,74.32903855810808,1
24.165016192129706,71.40886246911204,5.108723221368168,4.3993121287277965,53.25432109095078,0
26.36060223147195,71.20031326718261,7.372334378766417,1.5934581719244998,39.01154798760694,0
20.592473043685885,57.760597332377436,7.772707140393621,0.9986788620619517,43.514799003522015,0
27.175915056464238,90.92844290209369,13.454910557276381,6.837829709316659,60.5101214434222,1
18.169754272539073,74.52371796249734,12.330896010406443,7.355727345851312,39.119087559709264,0
31.198151573401514,81.69458292216413,14.841399262036958,6.046446371474066,70.96438464564324,1
18.333616573324164,65.33963498131757,8.09839098623476,6.958447858844382,25.847328080758125,0
20.422734934957717,95.79709337654319,1.1114571405882856,3.1080647456060366,35.847862320947286,0
24.807280560226054,93.77366649033905,12.309692083147683,5.772765307696122,34.63992558590322,1
17.944946183151,83.74876419148185,5.504533375308666,0.3557228908370416,54.473056993918064,0
19.876991603143658,59.46584436826344,17.41324560097998,3.258565161990786,39.35815838711181,0
25.018878427643322,70.32004149065767,6.7788910612196585,1.6051706278558417,42.25761523111754,0
21.558827855493583,79.40771187988216,16.278980116733234,0.6965507463011681,32.43236022984074,0
20.313137412277083,66.12298440064016,7.7284001530875175,0.23119945840113787,68.68403055666768,0
18.981947855500895,62.46035411133324,0.0,0.9199283699842553,34.68545448640785,0
19.42492665945636,73.23079273116029,9.499055330908801,1.132344272220697,42.42882013150275,0
24.058780571123542,70.76821891060256,4.781770922780581,1.5156562312385844,36.12300083591439,0
30.160507499768855,59.77207434801595,5.582389800511434,0.021728792058059016,14.677539147803145,0
24.247892078177898,93.40110180238345,13.86093542751546,3.395439945720913,53.70847871012174,1
22.20258461406377,56.20680771985473,10.21643144266251,0.8152083099513607,42.2899639245934,0
21.944460592022832,62.980083121932445,6.571337379366023,0.39170963702777684,59.20367502144261,0
21.235068347737435,85.13449743242131,6.392595610843107,1.082614587326708,32.00059493298066,0
26.659602968117465,88.26348855521078,11.134657420520695,4.393299865045732,45.74904753800809,1
19.533338813300706,71.0537550614596,5.915860606732825,0.9900934470112359,42.29074688205703,0
15.882303466719698,68.47530163619456,8.05884997308197,0.07633118092604817,19.135223416289154,0
21.53296829382376,75.36652752527286,12.533464790742043,0.10440165978211918,27.715561687342372,0
19.696607304687614,73.24359281721603,5.243940465541717,1.3862958092045368,37.629880299873726,0
25.16140615610471,72.60673765823907,9.108926576594282,8.149869288022224,51.01322957735762,0
16.92260611085554,77.22381357827771,7.118099157007453,0.7544333000740607,26.042107978075148,0
21.017013560206696,69.00824136220618,10.014020229351397,0.3253232916912553,63.20040722017259,0
23.18335642713489,66.77320161157864,0.18735843011859732,0.2840625396945874,44.64369863546574,0
23.084908075142902,65.53566385449471,8.369614420353457,0.6920397209560821,27.929783521427844,0
27.6460734894251,68.65982833327082,9.373318598455658,0.7013090703229172,38.500592809208904,0
28.3991001239688,67.55843364709351,10.85937513612826,0.2749670300909426,52.20821298813048,0
22.49935662463917,71.26379579546412,15.280149459036567,0.3702207852001634,45.72006278300473,0
26.507071156288085,62.140105394920504,6.937877867176929,1.4059632338498995,36.39960731243017,0
22.696761091483012,63.53063222294426,10.757462520830003,0.590209839813204,32.71727797593387,0
24.465707513125672,54.76813095216225,4.039932466337882,1.6256636422068556,30.620744234636014,0
22.587535765293044,72.00569197230944,9.6938177776808,5.463017467994975,39.070557933864116,0
23.099794738290544,79.19076482987768,3.1972880645704533,3.970673628942719,28.569806879262714,0
19.459618845794786,72.24451818559972,6.578481958787251,2.99743667539983,34.49884717063461,0
17.69241354646168,81.8703030556038,0.0,0.10405170546228697,39.519114926692275,0
15.924572240027178,80.30283454031843,8.76121898448372,4.863222317262287,41.56693728246525,0
18.755355989156815,66.97530313511872,7.200043012296756,0.14536205493058202,18.674043738451637,0
18.493965887141403,88.00940432910815,5.84254004227274,0.7238402349147404,52.300005727191504,0
25.076053545482154,88.31723705060914,14.77474296126598,4.788362485004604,71.95052890606112,1
21.28315585940077,71.19580368414154,10.646999186970227,0.5650499040313242,36.29417237599217,0
26.360153431353105,66.7767953078866,9.448063661627637,0.16278592466097386,41.8125116260205,0
20.56702765970465,81.73473857485325,10.936574152345386,2.4785630495493782,38.762710537251635,0
19.028391024607934,65.47693680750923,4.728802767671462,0.5884793858037892,44.283166923752376,0
21.89586469088427,63.2360769794073,1.5445537960120852,1.7868620172807699,29.73630792334108,0
26.100622802333575,74.86501643826202,8.455273976746222,1.4620303974244926,37.77279299223393,0
23.84780682083279,65.42903743413729,6.049928196779305,0.37784719335312394,39.40584818727506,0
21.072362872446355,77.46253566027221,10.858623641608816,0.11549234713518745,48.76455645502936,0
25.725276070894378,89.60884670470742,15.170598873032676,6.5324859500810195,52.75635240809223,1
28.28260737373951,97.54565506702275,13.318802586180277,4.080686455454006,39.52467306860047,1
19.6809706484336,91.45149127773388,10.778646206724776,5.256167604678273,51.464408704007276,0
20.67986653990905,72.01099046714967,7.415275158941957,2.819784106993009,45.114995753618615,0
20.618083687120638,68.32881919683146,10.92559288934729,0.7361083050527243,48.81407528923571,0
21.35965854486446,83.64140429973844,8.465572051576938,0.3280163378433362,42.869558543017085,0
23.15595213918651,78.83659937486672,6.889966910353617,0.7395533925721629,39.22778954776955,0
27.539804279057506,93.23003093557276,16.28858613711988,3.0746979761620477,63.61860372610094,1
21.895945337839656,58.20960208840198,6.747899559184747,1.7210695509602967,47.4990023942371,0
22.768089202941628,71.76441555277225,7.605582212984997,0.7043383214590719,40.49308331520223,0
18.92683707599713,74.95681887972604,9.93564675785017,0.04572902619303527,24.02400830404568,0
21.732639881461633,78.38490774451643,8.7318595937255,0.4056147991081752,43.3868731792169,0
19.666549937227373,80.88748619704185,12.34549768967878,0.7541753159080347,38.6993970644638,0
21.937295218107554,86.4201516013637,2.3191559991386432,2.9999357730551135,54.974316831796266,0
22.731061634475736,56.65974505081795,6.7721526856606875,2.7323734629147975,50.74318012715561,0
29.068191587896234,99.74171322394906,12.821335537145277,4.548687238575496,58.28038746740411,1
22.890954019699556,75.72582781356158,9.281583085615054,1.6487319144217623,29.759714091136203,0
23.76057128140081,65.5381656678522,8.505964015900183,4.197006989026581,34.806036281738734,0
24.50176646364671,60.44877420650647,6.838608050631456,0.7587376265128042,30.15006874182985,0
22.972251908184386,73.68673308872901,0.0,0.1039826934054521,51.70198709196604,0
21.520184410109717,75.43298029036387,7.088821913670006,1.2988045141473434,29.33765068100775,0
25.006153429859665,93.51713958393654,14.59315387706061,7.623386898545322,53.89672133243438,1
17.17755029631632,67.52822617479403,6.3538252767771155,0.04746681219195571,44.004813865063284,0
21.17484490854507,70.56649924897107,10.962003549767307,0.015506620176117678,34.28253958043938,0
25.713448935920386,54.44104353796373,10.453668974075086,0.34892164362461964,30.521072827310135,0
20.466352970706446,76.4828043384386,10.006224966777538,0.6575195167701123,44.93654847643151,0
22.290987894978155,77.58928589786765,8.179797890798985,0.5489270444320705,46.87065795858916,0
17.763088895994127,90.1020453876635,6.69354088829047,3.390363181330695,47.719201548366755,0
19.316178093341488,81.39878561129045,4.032626129769289,0.33758377665357886,49.567031863856585,0
23.288854657397756,70.24219456672758,7.958486761717288,1.6687815663018535,35.19166210488021,0
25.767268376720562,59.934574347203586,3.9467769013759355,2.8514362884039954,31.90619178917246,0
21.57286154493612,74.19019009366045,9.91517577682515,0.8431394675272337,47.44185710315035,0
20.846333367310525,85.61511196726853,5.138181741810065,1.2541594860336012,48.232799156777055,0
19.628576633664064,81.96631486645651,9.318503691860679,2.528434020573271,50.90861670603698,0
18.015441853304708,75.9065483069231,10.850922775920727,0.6088616997554825,46.65416823691778,0
24.481549747108073,74.36323669674032,12.187051432369868,1.2526907562048688,45.69760357198647,0
20.996496292477154,69.19283419891417,6.891168991869098,1.347824240599024,39.191215021345386,0
20.73943954871243,79.9831089814796,14.169630694488625,1.6805457638922559,29.80304680291143,0
26.511978965748064,76.30811684554777,2.8779261272211603,0.5532693896834746,20.919978628766923,0
19.15180333350417,65.17256477817968,10.04615619713786,1.0174924292844412,53.62562852712452,0
29.12233499560525,82.18482846714373,12.785055424759385,6.484917827185241,44.44400889645006,1
22.879217419896044,76.9822331361359,11.001746954128935,3.468360770716769,61.65056067806603,0
23.76495161945373,57.72392184863008,9.548534861344875,2.1362592064523316,22.523634901717383,0
24.60881776031698,72.40753179488568,6.848086184142945,0.9682398977207982,51.81891092959962,0
20.945459547876073,75.07835756289624,7.755431980695063,0.08131250511759822,36.743889478514966,0
22.0782731506325,79.03934841086195,10.069123415735582,0.3844283543090463,52.906444609225474,0
22.94274199778582,73.34456789987026,8.5714990393372,0.3464840878191696,50.58728529883879,0
20.301106811191683,45.76120673371044,12.23279713923881,0.4710634297745223,40.771564962177166,0
19.545337950299583,71.04201103951875,12.081975787515953,0.08799965661842547,28.88419750486449,0
20.547297781401245,59.60094072874469,12.123314279512453,0.35592424621402685,13.968629121727012,0
21.92762473866999,79.5530520857051,8.430165402026754,2.684011035418739,31.09682151980128,0
27.291597697419494,94.70590933209985,14.790841970776077,6.627961720395483,56.01593159570842,1
20.660455143798938,86.83927691457869,9.638852744011098,1.3046489114757285,48.407344821295496,0
22.904642027000836,84.40117215449473,5.326423323754138,0.1201430263326696,37.573187231879665,0
22.32818438381468,86.69904504351406,10.516821501408836,0.6569813765974544,49.78889558556779,0
19.67863240268928,77.53341621104532,9.820169177408548,5.318515106644557,50.36087651046256,0
23.87700204329502,67.42623462576655,10.894554899292373,2.1681329945023653,46.820694900626314,0
20.319456879409092,48.466098863962856,7.566443987853447,2.4834084446345983,60.67906338163552,0
24.100929638226972,67.47646497873713,9.416006812757823,0.2639737816024775,19.17901296811013,0
20.36524273957315,45.75759739727059,4.632365581266758,5.514868881938131,36.50560672783044,0
24.229792282068146,56.43418195376595,7.869569150558413,1.3129117466546485,27.209692637802135,0
24.138995290517165,54.05296932733204,5.724513995899791,0.03916117760530979,42.185340424109455,0
25.247369447633986,93.5793637234548,14.75881079521022,9.309857354766283,36.0615904713883,1
19.067334265604348,60.667320409268044,7.801602156122533,0.6280708778659042,41.6805980596682,0
25.987318643255016,91.53701784859844,11.626013223388512,7.963921536873071,71.34732531474148,1
19.840467374815873,76.48709887589642,8.715106948204355,0.11807743453193678,31.270389095462995,0
25.723513892956923,91.01617977293016,15.391727678187571,7.386225891702056,74.36759446662401,1
23.42149876273536,76.35171801681969,7.249860456203142,2.795250737778045,50.26986263319732,0
22.485086278509982,92.09852804178632,18.08413930585576,6.527720703266845,76.58749599442069,1
19.552569145103686,64.26299996061421,7.355236909133794,0.2090321933609346,54.8911310832829,0
18.961506638996728,72.85865390724905,8.995940991707045,1.7668419574744327,23.314007411218046,0
21.849285671652588,75.79291499601088,9.8135459790661,3.5982354122366598,38.406377678540935,0
23.030854868705383,82.06508966508358,8.56874484979623,3.4807269352496504,30.83725899436275,0
23.36870393678881,82.08911618326937,16.15369628931536,4.930898752092073,30.759423670163653,1
25.905247841513788,84.3625195052348,15.700158664835106,7.29205515002683,42.25415722898417,1
24.26617367747727,68.4147042697303,8.797634688956146,0.31721129281682037,45.212799050138145,0
30.126815397030846,98.49717991504355,11.211009862281477,7.192139814954797,43.57094221735793,1
21.6162472255577,85.30750832343698,7.429882894995517,0.6309900323590973,34.75432986232949,0
18.286553503519453,74.5353430151398,10.587180417148277,0.15967183798546997,34.66399693560833,0
20.90916336335843,54.374541431134574,9.172087762784432,0.07792311467188501,35.8777925497553,0
28.272382377169592,84.54187413920448,14.69719023972196,3.0676865532591657,68.66967785459336,1
25.2668517909021,65.06243416838687,5.24184622524073,1.831877570727733,27.44864628026605,0
18.54701926773309,64.82388700963828,6.3921096646578555,0.9644085218512863,46.38660168643102,0
27.05669726928934,93.40681163287653,11.61095412046793,1.9101253066464827,64.18625787517777,1
17.859695625355325,75.07991326912544,12.647060454485562,0.7164526676170017,43.123782104665715,0
27.113962145372476,94.50266538665795,15.51312934982628,3.534062201752482,78.03676871974608,1
24.07043197513334,67.05050321707972,8.796087048198885,0.3702129355042584,50.68379333694016,0
24.038793246804026,78.50221742113493,13.875042362661782,0.27900365583345177,60.529720245016634,0
16.120989628360675,66.40707909212941,4.7965912352624205,0.9956583014974041,51.72756845267445,0
27.02710162390957,90.95948867936518,12.084862089969576,5.257234900809933,54.00182641997443,1
28.45954737253467,68.14712341122292,6.1470443136969495,0.6868534685230026,31.760645130280004,0
20.27254527806596,68.13028697014553,9.399075123339003,4.9599352275186455,36.849132688058916,0
21.647215858929584,95.12554576290887,13.082722727797831,7.778048725925523,63.964024074684545,1
25.77376667768887,99.34408920271926,9.256681278282215,2.224262899088396,70.3915354777329,1
17.330112479428287,67.73521108098473,13.020356270895611,0.15845010220311997,46.71531171729053,0
24.02445847649981,65.25096343377476,4.224485267973996,0.3985537494354804,42.97244273380124,0
22.519542777553546,68.2737270005918,7.734911122383994,1.843407806484327,33.92645566787789,0
